Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    SEMICOLON

Grammar

Rule 0     S' -> statements
    (32) data_declaration -> VAR IDENTIFIER COLON . typehint EQUAL expression
    (42) typehint -> . LBRACKET basic_typehints RBRACKET
    (43) typehint -> . LBRACKET basic_typehints COLON basic_typehints RBRACKET
    (44) typehint -> . basic_typehints
    (35) basic_typehints -> . INT_TYPE
    (36) basic_typehints -> . FLOAT_TYPE
    (37) basic_typehints -> . BOOL_TYPE
    (38) basic_typehints -> . STRING_TYPE
    (39) basic_typehints -> . SET_TYPE

    LBRACKET        shift and go to state 67
    INT_TYPE        shift and go to state 69
    FLOAT_TYPE      shift and go to state 70
    BOOL_TYPE       shift and go to state 71
    STRING_TYPE     shift and go to state 72
    SET_TYPE        shift and go to state 73

    typehint                       shift and go to state 74
    basic_typehints                shift and go to state 68

state 57

    (3) if_statement -> IF LPAREN expression . RPAREN LBRACE statements RBRACE elifs else_statement
    (48) comparison_expression -> expression . bin_operators expression
    (4) bin_operators -> . PLUS
    (5) bin_operators -> . MINUS
    (6) bin_operators -> . TIMES
    (7) bin_operators -> . DIVIDE
    (8) bin_operators -> . MOD
    (9) bin_operators -> . EQEQ
    (10) bin_operators -> . NOT_EQUAL
    (11) bin_operators -> . LESS
    (12) bin_operators -> . LESS_EQUAL
    (13) bin_operators -> . GREATER
    (14) bin_operators -> . GREATER_EQUAL
    (15) bin_operators -> . AND
    (16) bin_operators -> . OR

    RPAREN          shift and go to state 75
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MOD             shift and go to state 31
    EQEQ            shift and go to state 32
    NOT_EQUAL       shift and go to state 33
    LESS            shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    GREATER         shift and go to state 36
    GREATER_EQUAL   shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39

    bin_operators                  shift and go to state 26

state 58

    (55) collections -> LPAREN collection_contents RPAREN .

    PLUS            reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    MINUS           reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    TIMES           reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    DIVIDE          reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    MOD             reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    EQEQ            reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    NOT_EQUAL       reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    LESS            reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    LESS_EQUAL      reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    GREATER         reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    GREATER_EQUAL   reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    AND             reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    OR              reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    LET             reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    VAR             reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    IDENTIFIER      reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    IF              reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    FOR             reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    REPEAT          reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    INT             reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    FLOAT           reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    BOOL            reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    STRING          reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    WHILE           reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    LBRACKET        reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    LPAREN          reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    $end            reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    COLON           reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    COMMA           reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    RPAREN          reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    RBRACKET        reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    RBRACE          reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)
    LBRACE          reduce using rule 55 (collections -> LPAREN collection_contents RPAREN .)


state 59

    (57) collection_contents -> collection_content COMMA . collection_contents
    (56) collection_contents -> . collection_content
    (57) collection_contents -> . collection_content COMMA collection_contents
    (58) collection_content -> . basic_types
    (59) collection_content -> . basic_types COLON basic_types
    (49) basic_types -> . INT
    (50) basic_types -> . FLOAT
    (51) basic_types -> . BOOL
    (52) basic_types -> . STRING
    (53) basic_types -> . collections
    (54) collections -> . LBRACKET collection_contents RBRACKET
    (55) collections -> . LPAREN collection_contents RPAREN

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21
    LBRACKET        shift and go to state 24
    LPAREN          shift and go to state 14

    collection_content             shift and go to state 45
    collection_contents            shift and go to state 76
    basic_types                    shift and go to state 46
    collections                    shift and go to state 22

state 60

    (59) collection_content -> basic_types COLON . basic_types
    (49) basic_types -> . INT
    (50) basic_types -> . FLOAT
    (51) basic_types -> . BOOL
    (52) basic_types -> . STRING
    (53) basic_types -> . collections
    (54) collections -> . LBRACKET collection_contents RBRACKET
    (55) collections -> . LPAREN collection_contents RPAREN

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21
    LBRACKET        shift and go to state 24
    LPAREN          shift and go to state 14

    basic_types                    shift and go to state 77
    collections                    shift and go to state 22

state 61

    (17) for_statement -> FOR IDENTIFIER IN . for_sequence LBRACE statements RBRACE
    (21) for_sequence -> . IDENTIFIER
    (22) for_sequence -> . collections
    (23) for_sequence -> . INT DOT DOT INT
    (54) collections -> . LBRACKET collection_contents RBRACKET
    (55) collections -> . LPAREN collection_contents RPAREN

    IDENTIFIER      shift and go to state 78
    INT             shift and go to state 81
    LBRACKET        shift and go to state 24
    LPAREN          shift and go to state 14

    for_sequence                   shift and go to state 79
    collections                    shift and go to state 80

state 62

    (40) while_statement -> while_block LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (24) statement -> . data_declaration
    (25) statement -> . expression
    (26) statement -> . if_statement
    (27) statement -> . for_statement
    (28) statement -> . while_statement
    (31) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (32) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (33) data_declaration -> . IDENTIFIER EQUAL expression
    (45) expression -> . IDENTIFIER
    (46) expression -> . basic_types
    (47) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (40) while_statement -> . while_block LBRACE statements RBRACE
    (41) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (49) basic_types -> . INT
    (50) basic_types -> . FLOAT
    (51) basic_types -> . BOOL
    (52) basic_types -> . STRING
    (53) basic_types -> . collections
    (48) comparison_expression -> . expression bin_operators expression
    (34) while_block -> . WHILE LPAREN expression RPAREN
    (54) collections -> . LBRACKET collection_contents RBRACKET
    (55) collections -> . LPAREN collection_contents RPAREN

    RBRACE          shift and go to state 82
    LET             shift and go to state 8
    VAR             shift and go to state 10
    IDENTIFIER      shift and go to state 9
    IF              shift and go to state 13
    FOR             shift and go to state 15
    REPEAT          shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21
    WHILE           shift and go to state 23
    LBRACKET        shift and go to state 24
    LPAREN          shift and go to state 14

    while_block                    shift and go to state 16
    statement                      shift and go to state 25
    data_declaration               shift and go to state 3
    expression                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    while_statement                shift and go to state 7
    basic_types                    shift and go to state 11
    comparison_expression          shift and go to state 12
    collections                    shift and go to state 22

state 63

    (41) while_statement -> REPEAT LBRACE statements . RBRACE while_block
    (2) statements -> statements . statement
    (24) statement -> . data_declaration
    (25) statement -> . expression
    (26) statement -> . if_statement
    (27) statement -> . for_statement
    (28) statement -> . while_statement
    (31) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (32) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (33) data_declaration -> . IDENTIFIER EQUAL expression
    (45) expression -> . IDENTIFIER
    (46) expression -> . basic_types
    (47) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (40) while_statement -> . while_block LBRACE statements RBRACE
    (41) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (49) basic_types -> . INT
    (50) basic_types -> . FLOAT
    (51) basic_types -> . BOOL
    (52) basic_types -> . STRING
    (53) basic_types -> . collections
    (48) comparison_expression -> . expression bin_operators expression
    (34) while_block -> . WHILE LPAREN expression RPAREN
    (54) collections -> . LBRACKET collection_contents RBRACKET
    (55) collections -> . LPAREN collection_contents RPAREN

    RBRACE          shift and go to state 83
    LET             shift and go to state 8
    VAR             shift and go to state 10
    IDENTIFIER      shift and go to state 9
    IF              shift and go to state 13
    FOR             shift and go to state 15
    REPEAT          shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21
    WHILE           shift and go to state 23
    LBRACKET        shift and go to state 24
    LPAREN          shift and go to state 14

    while_block                    shift and go to state 16
    statement                      shift and go to state 25
    data_declaration               shift and go to state 3
    expression                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    while_statement                shift and go to state 7
    basic_types                    shift and go to state 11
    comparison_expression          shift and go to state 12
    collections                    shift and go to state 22

state 64

    (34) while_block -> WHILE LPAREN expression . RPAREN
    (48) comparison_expression -> expression . bin_operators expression
    (4) bin_operators -> . PLUS
    (5) bin_operators -> . MINUS
    (6) bin_operators -> . TIMES
    (7) bin_operators -> . DIVIDE
    (8) bin_operators -> . MOD
    (9) bin_operators -> . EQEQ
    (10) bin_operators -> . NOT_EQUAL
    (11) bin_operators -> . LESS
    (12) bin_operators -> . LESS_EQUAL
    (13) bin_operators -> . GREATER
    (14) bin_operators -> . GREATER_EQUAL
    (15) bin_operators -> . AND
    (16) bin_operators -> . OR

    RPAREN          shift and go to state 84
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MOD             shift and go to state 31
    EQEQ            shift and go to state 32
    NOT_EQUAL       shift and go to state 33
    LESS            shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    GREATER         shift and go to state 36
    GREATER_EQUAL   shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39

    bin_operators                  shift and go to state 26

state 65

    (54) collections -> LBRACKET collection_contents RBRACKET .

    PLUS            reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    MINUS           reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    TIMES           reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    DIVIDE          reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    MOD             reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    EQEQ            reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    NOT_EQUAL       reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    LESS            reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    LESS_EQUAL      reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    GREATER         reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    GREATER_EQUAL   reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    AND             reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    OR              reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    LET             reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    VAR             reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    IDENTIFIER      reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    IF              reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    FOR             reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    REPEAT          reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    INT             reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    FLOAT           reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    BOOL            reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    STRING          reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    WHILE           reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    LBRACKET        reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    LPAREN          reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    $end            reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    COLON           reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    COMMA           reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    RPAREN          reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    RBRACKET        reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    RBRACE          reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)
    LBRACE          reduce using rule 54 (collections -> LBRACKET collection_contents RBRACKET .)


state 66

    (31) data_declaration -> LET IDENTIFIER COLON typehint . EQUAL expression

    EQUAL           shift and go to state 85


state 67

    (42) typehint -> LBRACKET . basic_typehints RBRACKET
    (43) typehint -> LBRACKET . basic_typehints COLON basic_typehints RBRACKET
    (35) basic_typehints -> . INT_TYPE
    (36) basic_typehints -> . FLOAT_TYPE
    (37) basic_typehints -> . BOOL_TYPE
    (38) basic_typehints -> . STRING_TYPE
    (39) basic_typehints -> . SET_TYPE

    INT_TYPE        shift and go to state 69
    FLOAT_TYPE      shift and go to state 70
    BOOL_TYPE       shift and go to state 71
    STRING_TYPE     shift and go to state 72
    SET_TYPE        shift and go to state 73

    basic_typehints                shift and go to state 86

state 68

    (44) typehint -> basic_typehints .

    EQUAL           reduce using rule 44 (typehint -> basic_typehints .)


state 69

    (35) basic_typehints -> INT_TYPE .

    EQUAL           reduce using rule 35 (basic_typehints -> INT_TYPE .)
    RBRACKET        reduce using rule 35 (basic_typehints -> INT_TYPE .)
    COLON           reduce using rule 35 (basic_typehints -> INT_TYPE .)


state 70

    (36) basic_typehints -> FLOAT_TYPE .

    EQUAL           reduce using rule 36 (basic_typehints -> FLOAT_TYPE .)
    RBRACKET        reduce using rule 36 (basic_typehints -> FLOAT_TYPE .)
    COLON           reduce using rule 36 (basic_typehints -> FLOAT_TYPE .)


state 71

    (37) basic_typehints -> BOOL_TYPE .

    EQUAL           reduce using rule 37 (basic_typehints -> BOOL_TYPE .)
    RBRACKET        reduce using rule 37 (basic_typehints -> BOOL_TYPE .)
    COLON           reduce using rule 37 (basic_typehints -> BOOL_TYPE .)


state 72

    (38) basic_typehints -> STRING_TYPE .

    EQUAL           reduce using rule 38 (basic_typehints -> STRING_TYPE .)
    RBRACKET        reduce using rule 38 (basic_typehints -> STRING_TYPE .)
    COLON           reduce using rule 38 (basic_typehints -> STRING_TYPE .)


state 73

    (39) basic_typehints -> SET_TYPE .

    EQUAL           reduce using rule 39 (basic_typehints -> SET_TYPE .)
    RBRACKET        reduce using rule 39 (basic_typehints -> SET_TYPE .)
    COLON           reduce using rule 39 (basic_typehints -> SET_TYPE .)


state 74

    (32) data_declaration -> VAR IDENTIFIER COLON typehint . EQUAL expression

    EQUAL           shift and go to state 87


state 75

    (3) if_statement -> IF LPAREN expression RPAREN . LBRACE statements RBRACE elifs else_statement

    LBRACE          shift and go to state 88


state 76

    (57) collection_contents -> collection_content COMMA collection_contents .

    RPAREN          reduce using rule 57 (collection_contents -> collection_content COMMA collection_contents .)
    RBRACKET        reduce using rule 57 (collection_contents -> collection_content COMMA collection_contents .)


state 77

    (59) collection_content -> basic_types COLON basic_types .

    COMMA           reduce using rule 59 (collection_content -> basic_types COLON basic_types .)
    RPAREN          reduce using rule 59 (collection_content -> basic_types COLON basic_types .)
    RBRACKET        reduce using rule 59 (collection_content -> basic_types COLON basic_types .)


state 78

    (21) for_sequence -> IDENTIFIER .

    LBRACE          reduce using rule 21 (for_sequence -> IDENTIFIER .)


state 79

    (17) for_statement -> FOR IDENTIFIER IN for_sequence . LBRACE statements RBRACE

    LBRACE          shift and go to state 89


state 80

    (22) for_sequence -> collections .

    LBRACE          reduce using rule 22 (for_sequence -> collections .)


state 81

    (23) for_sequence -> INT . DOT DOT INT

    DOT             shift and go to state 90


state 82

    (40) while_statement -> while_block LBRACE statements RBRACE .

    LET             reduce using rule 40 (while_statement -> while_block LBRACE statements RBRACE .)
    VAR             reduce using rule 40 (while_statement -> while_block LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 40 (while_statement -> while_block LBRACE statements RBRACE .)
    IF              reduce using rule 40 (while_statement -> while_block LBRACE statements RBRACE .)
    FOR             reduce using rule 40 (while_statement -> while_block LBRACE statements RBRACE .)
    REPEAT          reduce using rule 40 (while_statement -> while_block LBRACE statements RBRACE .)
    INT             reduce using rule 40 (while_statement -> while_block LBRACE statements RBRACE .)
    FLOAT           reduce using rule 40 (while_statement -> while_block LBRACE statements RBRACE .)
    BOOL            reduce using rule 40 (while_statement -> while_block LBRACE statements RBRACE .)
    STRING          reduce using rule 40 (while_statement -> while_block LBRACE statements RBRACE .)
    WHILE           reduce using rule 40 (while_statement -> while_block LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 40 (while_statement -> while_block LBRACE statements RBRACE .)
    LPAREN          reduce using rule 40 (while_statement -> while_block LBRACE statements RBRACE .)
    $end            reduce using rule 40 (while_statement -> while_block LBRACE statements RBRACE .)
    RBRACE          reduce using rule 40 (while_statement -> while_block LBRACE statements RBRACE .)


state 83

    (41) while_statement -> REPEAT LBRACE statements RBRACE . while_block
    (34) while_block -> . WHILE LPAREN expression RPAREN

    WHILE           shift and go to state 23

    while_block                    shift and go to state 91

state 84

    (34) while_block -> WHILE LPAREN expression RPAREN .

    LBRACE          reduce using rule 34 (while_block -> WHILE LPAREN expression RPAREN .)
    LET             reduce using rule 34 (while_block -> WHILE LPAREN expression RPAREN .)
    VAR             reduce using rule 34 (while_block -> WHILE LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 34 (while_block -> WHILE LPAREN expression RPAREN .)
    IF              reduce using rule 34 (while_block -> WHILE LPAREN expression RPAREN .)
    FOR             reduce using rule 34 (while_block -> WHILE LPAREN expression RPAREN .)
    REPEAT          reduce using rule 34 (while_block -> WHILE LPAREN expression RPAREN .)
    INT             reduce using rule 34 (while_block -> WHILE LPAREN expression RPAREN .)
    FLOAT           reduce using rule 34 (while_block -> WHILE LPAREN expression RPAREN .)
    BOOL            reduce using rule 34 (while_block -> WHILE LPAREN expression RPAREN .)
    STRING          reduce using rule 34 (while_block -> WHILE LPAREN expression RPAREN .)
    WHILE           reduce using rule 34 (while_block -> WHILE LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 34 (while_block -> WHILE LPAREN expression RPAREN .)
    LPAREN          reduce using rule 34 (while_block -> WHILE LPAREN expression RPAREN .)
    $end            reduce using rule 34 (while_block -> WHILE LPAREN expression RPAREN .)
    RBRACE          reduce using rule 34 (while_block -> WHILE LPAREN expression RPAREN .)


state 85

    (31) data_declaration -> LET IDENTIFIER COLON typehint EQUAL . expression
    (45) expression -> . IDENTIFIER
    (46) expression -> . basic_types
    (47) expression -> . comparison_expression
    (49) basic_types -> . INT
    (50) basic_types -> . FLOAT
    (51) basic_types -> . BOOL
    (52) basic_types -> . STRING
    (53) basic_types -> . collections
    (48) comparison_expression -> . expression bin_operators expression
    (54) collections -> . LBRACKET collection_contents RBRACKET
    (55) collections -> . LPAREN collection_contents RPAREN

    IDENTIFIER      shift and go to state 53
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21
    LBRACKET        shift and go to state 24
    LPAREN          shift and go to state 14

    expression                     shift and go to state 92
    basic_types                    shift and go to state 11
    comparison_expression          shift and go to state 12
    collections                    shift and go to state 22

state 86

    (42) typehint -> LBRACKET basic_typehints . RBRACKET
    (43) typehint -> LBRACKET basic_typehints . COLON basic_typehints RBRACKET

    RBRACKET        shift and go to state 93
    COLON           shift and go to state 94


state 87

    (32) data_declaration -> VAR IDENTIFIER COLON typehint EQUAL . expression
    (45) expression -> . IDENTIFIER
    (46) expression -> . basic_types
    (47) expression -> . comparison_expression
    (49) basic_types -> . INT
    (50) basic_types -> . FLOAT
    (51) basic_types -> . BOOL
    (52) basic_types -> . STRING
    (53) basic_types -> . collections
    (48) comparison_expression -> . expression bin_operators expression
    (54) collections -> . LBRACKET collection_contents RBRACKET
    (55) collections -> . LPAREN collection_contents RPAREN

    IDENTIFIER      shift and go to state 53
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21
    LBRACKET        shift and go to state 24
    LPAREN          shift and go to state 14

    expression                     shift and go to state 95
    basic_types                    shift and go to state 11
    comparison_expression          shift and go to state 12
    collections                    shift and go to state 22

state 88

    (3) if_statement -> IF LPAREN expression RPAREN LBRACE . statements RBRACE elifs else_statement
    (1) statements -> . statement
    (2) statements -> . statements statement
    (24) statement -> . data_declaration
    (25) statement -> . expression
    (26) statement -> . if_statement
    (27) statement -> . for_statement
    (28) statement -> . while_statement
    (31) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (32) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (33) data_declaration -> . IDENTIFIER EQUAL expression
    (45) expression -> . IDENTIFIER
    (46) expression -> . basic_types
    (47) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (40) while_statement -> . while_block LBRACE statements RBRACE
    (41) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (49) basic_types -> . INT
    (50) basic_types -> . FLOAT
    (51) basic_types -> . BOOL
    (52) basic_types -> . STRING
    (53) basic_types -> . collections
    (48) comparison_expression -> . expression bin_operators expression
    (34) while_block -> . WHILE LPAREN expression RPAREN
    (54) collections -> . LBRACKET collection_contents RBRACKET
    (55) collections -> . LPAREN collection_contents RPAREN

    LET             shift and go to state 8
    VAR             shift and go to state 10
    IDENTIFIER      shift and go to state 9
    IF              shift and go to state 13
    FOR             shift and go to state 15
    REPEAT          shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21
    WHILE           shift and go to state 23
    LBRACKET        shift and go to state 24
    LPAREN          shift and go to state 14

    expression                     shift and go to state 4
    statements                     shift and go to state 96
    statement                      shift and go to state 2
    data_declaration               shift and go to state 3
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    while_statement                shift and go to state 7
    basic_types                    shift and go to state 11
    comparison_expression          shift and go to state 12
    while_block                    shift and go to state 16
    collections                    shift and go to state 22

state 89

    (17) for_statement -> FOR IDENTIFIER IN for_sequence LBRACE . statements RBRACE
    (1) statements -> . statement
    (2) statements -> . statements statement
    (24) statement -> . data_declaration
    (25) statement -> . expression
    (26) statement -> . if_statement
    (27) statement -> . for_statement
    (28) statement -> . while_statement
    (31) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (32) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (33) data_declaration -> . IDENTIFIER EQUAL expression
    (45) expression -> . IDENTIFIER
    (46) expression -> . basic_types
    (47) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (40) while_statement -> . while_block LBRACE statements RBRACE
    (41) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (49) basic_types -> . INT
    (50) basic_types -> . FLOAT
    (51) basic_types -> . BOOL
    (52) basic_types -> . STRING
    (53) basic_types -> . collections
    (48) comparison_expression -> . expression bin_operators expression
    (34) while_block -> . WHILE LPAREN expression RPAREN
    (54) collections -> . LBRACKET collection_contents RBRACKET
    (55) collections -> . LPAREN collection_contents RPAREN

    LET             shift and go to state 8
    VAR             shift and go to state 10
    IDENTIFIER      shift and go to state 9
    IF              shift and go to state 13
    FOR             shift and go to state 15
    REPEAT          shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21
    WHILE           shift and go to state 23
    LBRACKET        shift and go to state 24
    LPAREN          shift and go to state 14

    statements                     shift and go to state 97
    statement                      shift and go to state 2
    data_declaration               shift and go to state 3
    expression                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    while_statement                shift and go to state 7
    basic_types                    shift and go to state 11
    comparison_expression          shift and go to state 12
    while_block                    shift and go to state 16
    collections                    shift and go to state 22

state 90

    (23) for_sequence -> INT DOT . DOT INT

    DOT             shift and go to state 98


state 91

    (41) while_statement -> REPEAT LBRACE statements RBRACE while_block .

    LET             reduce using rule 41 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    VAR             reduce using rule 41 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    IDENTIFIER      reduce using rule 41 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    IF              reduce using rule 41 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    FOR             reduce using rule 41 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    REPEAT          reduce using rule 41 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    INT             reduce using rule 41 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    FLOAT           reduce using rule 41 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    BOOL            reduce using rule 41 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    STRING          reduce using rule 41 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    WHILE           reduce using rule 41 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    LBRACKET        reduce using rule 41 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    LPAREN          reduce using rule 41 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    $end            reduce using rule 41 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    RBRACE          reduce using rule 41 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)


state 92

    (31) data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .
    (48) comparison_expression -> expression . bin_operators expression
    (4) bin_operators -> . PLUS
    (5) bin_operators -> . MINUS
    (6) bin_operators -> . TIMES
    (7) bin_operators -> . DIVIDE
    (8) bin_operators -> . MOD
